2024-09-11T10:31:24.761+10:00  INFO 35264 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-11T10:31:24.763+10:00  INFO 35264 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-11T10:31:24.765+10:00  INFO 35264 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-11T10:31:29.930+10:00  INFO 35500 --- [main] c.cl.centralapi.CentralApiApplication    : Starting CentralApiApplication using Java 18.0.2 with PID 35500 (C:\Users\SLHan\OneDrive\Desktop\Capstone\Central API\CentralAPI\target\classes started by SLHan in C:\Users\SLHan\OneDrive\Desktop\Capstone\Central API\CentralAPI)
2024-09-11T10:31:29.932+10:00 DEBUG 35500 --- [main] c.cl.centralapi.CentralApiApplication    : Running with Spring Boot v3.3.2, Spring v6.1.11
2024-09-11T10:31:29.933+10:00  INFO 35500 --- [main] c.cl.centralapi.CentralApiApplication    : No active profile set, falling back to 1 default profile: "default"
2024-09-11T10:31:31.130+10:00  INFO 35500 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-11T10:31:31.213+10:00  INFO 35500 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72 ms. Found 3 JPA repository interfaces.
2024-09-11T10:31:32.170+10:00  INFO 35500 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-11T10:31:32.188+10:00  INFO 35500 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-11T10:31:32.188+10:00  INFO 35500 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-09-11T10:31:32.295+10:00  INFO 35500 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-11T10:31:32.296+10:00  INFO 35500 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2302 ms
2024-09-11T10:31:32.515+10:00  INFO 35500 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-11T10:31:32.615+10:00  INFO 35500 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-11T10:31:32.676+10:00  INFO 35500 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-11T10:31:33.027+10:00  INFO 35500 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-11T10:31:33.063+10:00  INFO 35500 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-11T10:31:33.229+10:00  INFO 35500 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@dae5e0
2024-09-11T10:31:33.232+10:00  INFO 35500 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-11T10:31:33.310+10:00  WARN 35500 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-09-11T10:31:34.389+10:00  INFO 35500 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-11T10:31:34.458+10:00  INFO 35500 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-11T10:31:34.845+10:00 DEBUG 35500 --- [main] c.c.c.security.JwtRequestFilter          : Filter 'jwtRequestFilter' configured for use
2024-09-11T10:31:34.992+10:00  WARN 35500 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-11T10:31:35.036+10:00  INFO 35500 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2024-09-11T10:31:35.982+10:00 DEBUG 35500 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtRequestFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2024-09-11T10:31:36.311+10:00  INFO 35500 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-11T10:31:36.321+10:00  INFO 35500 --- [main] c.cl.centralapi.CentralApiApplication    : Started CentralApiApplication in 6.959 seconds (process running for 7.705)
2024-09-11T10:31:43.404+10:00  INFO 35500 --- [http-nio-8080-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-11T10:31:43.405+10:00  INFO 35500 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-11T10:31:43.406+10:00  INFO 35500 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-09-11T10:31:43.422+10:00 DEBUG 35500 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing POST /api/images/upload
2024-09-11T10:31:43.701+10:00 DEBUG 35500 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured POST /api/images/upload
2024-09-11T10:31:43.778+10:00 ERROR 35500 --- [http-nio-8080-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.IllegalArgumentException: Invalid instance number for the given tag.] with root cause

java.lang.IllegalArgumentException: Invalid instance number for the given tag.
	at com.cl.centralapi.service.ImageService.uploadImage(ImageService.java:62) ~[classes/:na]
2024-09-11T10:37:03.863+10:00 DEBUG 35500 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing POST /api/images/upload
2024-09-11T10:37:03.873+10:00 DEBUG 35500 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured POST /api/images/upload
2024-09-11T10:40:52.920+10:00 DEBUG 35500 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/auth/login
2024-09-11T10:40:52.950+10:00 DEBUG 35500 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/login
2024-09-11T10:40:52.958+10:00 DEBUG 35500 --- [http-nio-8080-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-11T10:40:52.958+10:00 DEBUG 35500 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/login
2024-09-11T10:40:53.026+10:00  INFO 35500 --- [http-nio-8080-exec-8] c.c.c.controller.AuthController          : Attempting to authenticate user: simon.hanmer@example.com
2024-09-11T10:40:53.223+10:00 DEBUG 35500 --- [http-nio-8080-exec-8] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
2024-09-11T10:40:53.223+10:00  INFO 35500 --- [http-nio-8080-exec-8] c.c.c.controller.AuthController          : Authentication successful for user: simon.hanmer@example.com
2024-09-11T10:40:53.255+10:00  INFO 35500 --- [http-nio-8080-exec-8] c.c.c.controller.AuthController          : Generated JWT token for user: simon.hanmer@example.com
2024-09-11T10:40:53.317+10:00 DEBUG 35500 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/collections/all
2024-09-11T10:40:53.325+10:00 DEBUG 35500 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /api/collections/all
2024-09-11T10:40:53.340+10:00 DEBUG 35500 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /api/collections/all
2024-09-11T10:40:53.399+10:00 DEBUG 35500 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/collections/all
2024-09-11T10:40:53.409+10:00 DEBUG 35500 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /api/collections/all
2024-09-11T10:40:53.448+10:00 DEBUG 35500 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/collections/1/images
2024-09-11T10:40:53.452+10:00 DEBUG 35500 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/images/collections/1/images
2024-09-11T10:40:53.461+10:00 DEBUG 35500 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /api/images/collections/1/images
2024-09-11T10:41:01.178+10:00 DEBUG 35500 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/collections/2/images
2024-09-11T10:41:01.179+10:00 DEBUG 35500 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/collections/all
2024-09-11T10:41:01.182+10:00 DEBUG 35500 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/collections/all
2024-09-11T10:41:01.182+10:00 DEBUG 35500 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /api/images/collections/2/images
2024-09-11T10:41:01.194+10:00 DEBUG 35500 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /api/collections/all
2024-09-11T10:41:01.196+10:00 DEBUG 35500 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /api/images/collections/2/images
2024-09-11T10:41:01.237+10:00 DEBUG 35500 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/images/collections/2/images
2024-09-11T10:41:01.247+10:00 DEBUG 35500 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /api/images/collections/2/images
2024-09-11T10:41:04.762+10:00 DEBUG 35500 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /api/images/collections/2/images
2024-09-11T10:41:04.775+10:00 DEBUG 35500 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /api/images/collections/2/images
2024-09-11T10:41:04.795+10:00 DEBUG 35500 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/collections/2
2024-09-11T10:41:04.798+10:00 DEBUG 35500 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /api/collections/2
2024-09-11T10:41:04.807+10:00 DEBUG 35500 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /api/collections/2
2024-09-11T10:42:52.950+10:00 DEBUG 35500 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/collections/2/images
2024-09-11T10:42:52.954+10:00 DEBUG 35500 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /api/images/collections/2/images
2024-09-11T10:42:52.971+10:00 DEBUG 35500 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /api/images/collections/2/images
2024-09-11T10:42:53.007+10:00 DEBUG 35500 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/collections/2
2024-09-11T10:42:53.017+10:00 DEBUG 35500 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/collections/2
2024-09-11T10:42:53.035+10:00 DEBUG 35500 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /api/collections/2
2024-09-11T10:46:07.598+10:00 DEBUG 35500 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/collections/2/images
2024-09-11T10:46:07.601+10:00 DEBUG 35500 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /api/images/collections/2/images
2024-09-11T10:46:07.614+10:00 DEBUG 35500 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /api/images/collections/2/images
2024-09-11T10:46:07.632+10:00 DEBUG 35500 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/collections/2
2024-09-11T10:46:07.635+10:00 DEBUG 35500 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /api/collections/2
2024-09-11T10:46:07.646+10:00 DEBUG 35500 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /api/collections/2
2024-09-11T10:52:33.149+10:00 DEBUG 35500 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/collections/2/images
2024-09-11T10:52:33.159+10:00 DEBUG 35500 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /api/images/collections/2/images
2024-09-11T10:52:33.176+10:00 DEBUG 35500 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /api/images/collections/2/images
2024-09-11T10:52:33.197+10:00 DEBUG 35500 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/collections/2
2024-09-11T10:52:33.201+10:00 DEBUG 35500 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/collections/2
2024-09-11T10:52:33.213+10:00 DEBUG 35500 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /api/collections/2
2024-09-11T11:04:16.017+10:00 DEBUG 35500 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/login
2024-09-11T11:04:16.018+10:00 DEBUG 35500 --- [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-11T11:04:16.018+10:00 DEBUG 35500 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/login
2024-09-11T11:04:16.020+10:00  INFO 35500 --- [http-nio-8080-exec-1] c.c.c.controller.AuthController          : Attempting to authenticate user: simon.hanmer@example.com
2024-09-11T11:04:16.099+10:00 DEBUG 35500 --- [http-nio-8080-exec-1] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
2024-09-11T11:04:16.099+10:00  INFO 35500 --- [http-nio-8080-exec-1] c.c.c.controller.AuthController          : Authentication successful for user: simon.hanmer@example.com
2024-09-11T11:04:16.106+10:00  INFO 35500 --- [http-nio-8080-exec-1] c.c.c.controller.AuthController          : Generated JWT token for user: simon.hanmer@example.com
2024-09-11T11:06:04.238+10:00 DEBUG 35500 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /api/collections/all
2024-09-11T11:06:04.247+10:00 DEBUG 35500 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /api/collections/all
2024-09-11T11:09:52.530+10:00 DEBUG 35500 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/collections/2/images
2024-09-11T11:09:52.538+10:00 DEBUG 35500 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /api/images/collections/2/images
2024-09-11T11:09:52.553+10:00 DEBUG 35500 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /api/images/collections/2/images
2024-09-11T11:09:52.645+10:00 DEBUG 35500 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/collections/2
2024-09-11T11:09:52.654+10:00 DEBUG 35500 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/collections/2
2024-09-11T11:09:52.673+10:00 DEBUG 35500 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /api/collections/2
2024-09-11T11:11:47.760+10:00 DEBUG 35500 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/collections/2/images
2024-09-11T11:11:47.767+10:00 DEBUG 35500 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/images/collections/2/images
2024-09-11T11:11:47.786+10:00 DEBUG 35500 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /api/images/collections/2/images
2024-09-11T11:11:47.853+10:00 DEBUG 35500 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/collections/2
2024-09-11T11:11:47.856+10:00 DEBUG 35500 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /api/collections/2
2024-09-11T11:11:47.882+10:00 DEBUG 35500 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /api/collections/2
2024-09-11T11:12:44.157+10:00 DEBUG 35500 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/collections/2/images
2024-09-11T11:12:44.161+10:00 DEBUG 35500 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/images/collections/2/images
2024-09-11T11:12:44.179+10:00 DEBUG 35500 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /api/images/collections/2/images
2024-09-11T11:12:44.248+10:00 DEBUG 35500 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/collections/2
2024-09-11T11:12:44.256+10:00 DEBUG 35500 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/collections/2
2024-09-11T11:12:44.279+10:00 DEBUG 35500 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /api/collections/2
2024-09-11T11:13:31.406+10:00 DEBUG 35500 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/collections/2/images
2024-09-11T11:13:31.410+10:00 DEBUG 35500 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /api/images/collections/2/images
2024-09-11T11:13:31.418+10:00 DEBUG 35500 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /api/images/collections/2/images
2024-09-11T11:13:31.478+10:00 DEBUG 35500 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/collections/2
2024-09-11T11:13:31.484+10:00 DEBUG 35500 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/collections/2
2024-09-11T11:13:31.496+10:00 DEBUG 35500 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /api/collections/2
2024-09-11T11:14:24.474+10:00 DEBUG 35500 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/collections/2/images
2024-09-11T11:14:24.477+10:00 DEBUG 35500 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /api/images/collections/2/images
2024-09-11T11:14:24.493+10:00 DEBUG 35500 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /api/images/collections/2/images
2024-09-11T11:14:24.552+10:00 DEBUG 35500 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/collections/2
2024-09-11T11:14:24.559+10:00 DEBUG 35500 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/collections/2
2024-09-11T11:14:24.573+10:00 DEBUG 35500 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /api/collections/2
2024-09-11T11:27:35.322+10:00 DEBUG 35500 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/collections/2/images
2024-09-11T11:27:35.329+10:00 DEBUG 35500 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/images/collections/2/images
2024-09-11T11:27:35.351+10:00 DEBUG 35500 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /api/images/collections/2/images
2024-09-11T11:27:35.420+10:00 DEBUG 35500 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/collections/2
2024-09-11T11:27:35.438+10:00 DEBUG 35500 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /api/collections/2
2024-09-11T11:27:35.451+10:00 DEBUG 35500 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /api/collections/2
2024-09-11T11:27:56.679+10:00 DEBUG 35500 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/collections/all
2024-09-11T11:27:56.685+10:00 DEBUG 35500 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/collections/all
2024-09-11T11:27:56.698+10:00 DEBUG 35500 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /api/collections/all
2024-09-11T11:27:56.772+10:00 DEBUG 35500 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/collections/2/images
2024-09-11T11:27:56.775+10:00 DEBUG 35500 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /api/images/collections/2/images
2024-09-11T11:27:56.796+10:00 DEBUG 35500 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /api/images/collections/2/images
2024-09-11T11:28:02.205+10:00 DEBUG 35500 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/collections/6/images
2024-09-11T11:28:02.206+10:00 DEBUG 35500 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/collections/all
2024-09-11T11:28:02.210+10:00 DEBUG 35500 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/collections/all
2024-09-11T11:28:02.210+10:00 DEBUG 35500 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/images/collections/6/images
2024-09-11T11:28:02.226+10:00 DEBUG 35500 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /api/collections/all
2024-09-11T11:28:02.243+10:00 DEBUG 35500 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /api/images/collections/6/images
2024-09-11T11:28:02.288+10:00 DEBUG 35500 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /api/images/collections/6/images
2024-09-11T11:28:02.298+10:00 DEBUG 35500 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /api/images/collections/6/images
2024-09-11T11:28:07.586+10:00 DEBUG 35500 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/collections/6/images
2024-09-11T11:28:07.599+10:00 DEBUG 35500 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/images/collections/6/images
2024-09-11T11:28:07.613+10:00 DEBUG 35500 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /api/images/collections/6/images
2024-09-11T11:28:07.650+10:00 DEBUG 35500 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/collections/6
2024-09-11T11:28:07.654+10:00 DEBUG 35500 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /api/collections/6
2024-09-11T11:28:07.662+10:00 DEBUG 35500 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /api/collections/6
2024-09-11T11:28:38.807+10:00 DEBUG 35500 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/upload
2024-09-11T11:28:38.814+10:00 DEBUG 35500 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing POST /api/images/upload
2024-09-11T11:28:38.829+10:00 DEBUG 35500 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured POST /api/images/upload
2024-09-11T11:28:38.868+10:00  WARN 35500 --- [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'com.cl.centralapi.enums.ImageTags'; Failed to convert from type [java.lang.String] to type [@org.springframework.web.bind.annotation.RequestParam com.cl.centralapi.enums.ImageTags] for value [BEDROOM 1]]
2024-09-11T11:28:38.871+10:00 DEBUG 35500 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing POST /error
2024-09-11T11:28:38.871+10:00 DEBUG 35500 --- [http-nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-11T11:32:00.220+10:00 DEBUG 35500 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/upload
2024-09-11T11:32:00.225+10:00 DEBUG 35500 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing POST /api/images/upload
2024-09-11T11:32:00.242+10:00 DEBUG 35500 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured POST /api/images/upload
2024-09-11T11:32:44.040+10:00 DEBUG 35500 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/collections/6/images
2024-09-11T11:32:44.043+10:00 DEBUG 35500 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/images/collections/6/images
2024-09-11T11:32:44.083+10:00 DEBUG 35500 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /api/images/collections/6/images
2024-09-11T11:32:44.126+10:00 DEBUG 35500 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/collections/6
2024-09-11T11:32:44.145+10:00 DEBUG 35500 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /api/collections/6
2024-09-11T11:32:44.171+10:00 DEBUG 35500 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /api/collections/6
2024-09-11T11:33:06.020+10:00 DEBUG 35500 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/upload
2024-09-11T11:33:06.025+10:00 DEBUG 35500 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing POST /api/images/upload
2024-09-11T11:33:06.034+10:00 DEBUG 35500 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured POST /api/images/upload
2024-09-11T11:33:20.183+10:00 DEBUG 35500 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/collections/6/images
2024-09-11T11:33:20.189+10:00 DEBUG 35500 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/images/collections/6/images
2024-09-11T11:33:20.210+10:00 DEBUG 35500 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /api/images/collections/6/images
2024-09-11T11:33:20.252+10:00 DEBUG 35500 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/collections/6
